C0001,"Giant, Verbeeg",Monster,REM 2,Uncommon,Yes,Hills or Mountains,A giant sized humanoid with massive arms.  The Verbeeg stands nearly 12 feet tall.,,Throw Boulder:  The giant can throw large boulders that inflict 5 points of damage.,
C0002,Gnoll,Goblinoid/Humanoid,REM 2,Common,yes,"Forests, Plains, Subterranian","A 7 foot tall humanoid with a hairy body and the head of a dog or Hyena.  The hair is brownish in color with black  patches.  Flind?s are larger versions of regular Gnolls, a foot or two taller and more muscular.","Tribe or pack-oriented hu- manoids.  Gnolls (and their larger cousins, the Flinds) are very agressive, pack oriented, and evil.  They have their own tounge, and often learn goblin as well. Gnolls have shamanistic spellcasters and witch doctors as well.",,A gnoll of 5th level or above is likely to have a Resist Charm  or Resist sleep.  Gnolls of 7th level or above will have both.
C0003,Gnome,Humanoid,REM 2,Uncommon,Yes,"Any, usually Hills, Mountains, or Subterranian","A 3 to 4 foot tall humanoid that looks very much like a dwarf.   Gnomes are usually dressed in colorful garments of reds, greens, blues and browns.  They have very little hair on the rop of their heads and most often they look much older than they really are.","A race of miners and craftsman, similar to Dwarves, but of a less practical or more fanciful nature. Generally considered a “goodly” race.",,"Gnomes are a highly magic resist species. Most gnomes of third level will have a resist charm or resist sleep, and at 4th, most will have both.
Like their dwarven cousins, they are stout individuals, possessed of a tough constitution.  Gnomes may have a drug tolerance for every 3 levels they have attained."
C0004,Goblin,Humanoid,REM 2,Common,Yes,Any,A 4 foot tall ugly lookiing humanoid witha slightly yellowish hue to their skin.,One of the weakest of the “evil races”.  Usually subterranian cave dwellers.  Goblins will come out to raid those weaker than themselves but will usualy run from the fight unless they have overwhelming superiority of numbers.,,
C0005,"Golem, Clay",Created Creature,REM 1,Very Rare,no,Any,A 12 foot tall creature that looks like a giant clay statue.  May be as attractive or hideous as the creator made it.,"A created or summoned construct creature.  Made to serve it?s creator as a powerful protector or killing machine, or to perform any tasks it is capable of.  Not terribly intelligent (about as intelligent as a child or kobold) and never thinks for itself.",The blows from a clay golem are powerful enough to knock victims of up to giant size from their feet.,"A +1 or better weapons is required to damage a clay golem. A clay golem is immune to all first level spells. Spells that inflict no armor damage do not damage a clay golem (it has no body, only armor).  Golem?s are immune to sleep and charm spells, as well as poisons and disease."
C0006,"Golem, Flesh",Created Creature/Monster,REM 1,Very Rare,No,Any,"A creature that looks like it is made of several pieces of flesh strung and sown together to make horrid mockery of a human form, that stands nearly 12 feet tall.","A created or summoned construct creature.  Made to serve it?s creator as a powerful protector or killing machine, or to perform any tasks it is capable of. Not terribly intelligent (about as intelligent as a child or kobold) and never thinks for itself.",The blows from a flesh golem are powerful enough to knock victims of up to giant size from their feet.,"A Magical weapon is needed to damage a flesh golem. Lightning damage heals a flesh golem. Spells that inflict no armor damage do not damage a flesh golem (it has no body, only armor). Golem?s are immune to sleep and charm spells, as well as poisons and disease."
C0007,"Golem, Iron",Created Creature/Monster,,,,,"A solid iron statue that moves, it stands nearly 15 feet tall.","A created or summoned construct creature.  Made to serve it?s creator as a powerful protector or killing machine, or to perform any tasks it is capable of. Not terribly intelligent (about as intelligent as a child or kobold) and never thinks for itself.",The blows from a iron golem are powerful enough to knock victims of up to giant size from their feet.,"A +2 or better weapon is needed to damage
an Iron Golem. An Iron Golem is immune to all spells of 5th level or lower, as well as all sleep and charm spells. The Golem is immune to poisons and disease (including magical), and is immune to electircal damage of any kind. Spells that inflict no armor damage do not hurt an iron golem fire damage heals the iron golem instead of damaging it."
C0008,"Golem, Stone",Created Creature/Monster,REM 1,Very Rare,No,Any,A 15-foot tall moving statue made from stone.,"A created or summoned construct creature.  Made to serve it?s creator as a powerful protector or killing machine, or to perform any tasks it is capable of. Not terribly intelligent (about as intelligent as a child or kobold) and never thinks for itself.",The blows from a stone golem are powerful enough to knock victims of up to giant size from their feet.,"A +1 or better weapon is needed to damage a Stone golem. A Stone golem is immune to all 4th level and spells, as well as all charm and sleep spells. A Stone golem is immune to poisons and diseases. No-armor damage does not harm a Stone golem, as it has no body, only armor."
C0009,"Golem, Minor Fire (Flame Guardian)",Created Creature,REM 1,Very Rare,No (may be in the presence of Random spellcaster),Any,A humanoid statue that appears to be made from molten rock.  About 7 feet tall.,A created automaton.  Reasonobly intelligent as far as interpreting its orders.,,"Immune to Fire damage of all kinds as it has no “body”, spells that affect the  body points of a target or attacks to do no-armor damage to nothing to this creature."
C0010,"Golem, Metallic Guardian",Created Creature,REM 1,Very Rare,No (but may be in the presence of Random casters),Any,A tell (7?) humanoid skeleton that appears to be made out of a blueish colored metal.  It has a glowing gem set into its chest.,A created automaton.  Fairly intelligent when followings its orders (about as intelligent as a 10 year old child).,,"Shatter:  Once a day, the golem can shatter any non-magical weapon by touch.  (strike the weapon and call the effect).  The weapon can be repaired.  (it is broken into useles shards)."
C0011,"Golem, Stone Guardian",Created Creature,REM 1,Very Rare,"No  (may be encountered with Random spellcasters, however)",Any,"A stone statue, roughly 8 feet tall, that moves. Most resemble humanoid figures in armor, but other forms have been created.",None.  A created automaton.,"Shatter Weapon:  Twice a day, the Stone guardian may strike and shatter any non-magical weapon it touches.  The weapon is destroyed but MAY be repaired.  (it is broken into useless pieces).  Magical weapons of any kind are unaffected.","Immune to poisons and disease. Immune to Charm, Sleep, or Fear type spells or affects. Immune to no-armor damage.  They have no “vitals” so any attack that inflicts no-armor damage or does damage to the “body oints” of a creature does nothing to this creature.  takes half damage from all elemental magic attacks (fire, lightning, cold, etc)."
C0012,Gorgon (Lesser),Monster,REM 1,Very Rare,"No, GM or Theme only",Any,A large bull with metallic looking scales covering it?s whole body.  It stands about 5 feet tall at the shoulder.,"A horrible monster summoned or created long ago, not many exist.  They are reasonable intelligent, cruel, and destructive creatures that delight in killing whoever and whatever they can.",Stone Breath:   the victims are turned into a stone statue along with any non-demi-enchanted magical items. Demi-enchanted magical items become part of the statue but may be broken loose (by inflicting death-blows to the victim). This is a form of a curse and me be reversed by a Remove Curse spell cast by a powerful spellcaster (determined by the Marshall running this monster)  The breath affects everyone within a 5-foot wide path directly in front of the Gorgon that is 20 feet long.  A hold should be called to determine who is turned to stone.,
C0013,Griffon,Monster,REM 2,Rare,yes,"Mountains, Hills, and Plains","A large lion-like creature with wings, this beast has the head ad front body of a giant hawk, and the back, rear legs, and tail of a lion.  it is roughly the size of a large horse, and has a wingspan of nearly 15 feet.","Airborne predators that like horse meat.  Failry intelligent, and can be trained as mounts. They are smart and fight as intelligently as possible.",,"Fly:  the Griffon can fly.  This requires a slow count of 5 to take off or land, during which time the griffon may only defend itself, not attack.  While flying, the griffon cannot attack or be attacked by anyone."
C0014,Grimlock,Humanoid,REM 2,Common,yes,Subterranian/ Any,"Tall, hunched humanoids that look like pre-human?s or neandertal?s with large muscles and pale skin.","A throwback to human kind of the past.  They live in shallow caves and scavenge the caves and above ground for their food.  Intelligent, but not as much as humans, and not capable of advanced crafts.  Use primitive weapons (bone and stone weapons) and only fight with one weapon or rarely , with one weapon and a shield.",,
C0015,Grippli,Humanoid,REM 2,Uncommon,Yes,Forests,A brightly colored frog-like creature that can hold weapons in it?s hands and usually wears poorly made clothing. Grippli stand at about 4 feet tall when they are up their back legs (they are semi-humanoid).,"Forest dwelling hunter-gatherers.  They are generally frightened of strangers, but can and do make friends with other humanoids. Intelligent, but not brilliant, they are fascinated by magic and technological marvels.",,"Leap:  Grippli  may leap up to 15 feet in a single bound.  This is simulated by making a slow count to two, putting your weapon over your head, announcing that you are leaping, and running to the new location, removing your weapon from your head after you have “landed”.  No hold is called. While in the middle of a leap, the creature cannot be attacked/ harmed, but may not attack or defend itself until it lands."
C0016,Halflings (General),PC Race,REM 2,Uncommon,Yes,Any,"A short humanoid that looks almost like a human child, halflings are usually about 3 to 4 feet tall.","Jovial, and happy little people. See the PC race description for more info (in the KGE rulebook).",,
C0017,Harpy,Monster,REM 1,Rare,Yes,Any,"A creature with the upper body of a humanoid female with a hag like face and wings coming out of the back, and the lower body of a bird.  Harpy stands about 5 1/2 feet tall.","Vile creatures that eat their victims.  They typically live in mountains, but can live in dense forests as well, and will travel nearly anywhere for prey.","Harpy Song:  anyone with the sound of the harpy?s voice are charmed, as if by an Alliance spell, to come to defend the Harpy.  This song is simulated by wailing or singing and callling out the ability?s affect.   The song is interrupted when the Harpy takes damage.","Fly:  The Harpy can fly.  A slow count of five is needed to take off or land, during which time the Harpy is can only defend itself, not attack.  While flying, the Harpy cannot attack or be attacked by anyone."
C0018,"Hawk, Giant",Giant Animal,REM 2,Rare,Yes,"Mountains, Hills, Plains",A giant sized version of the natural animal.  It has nearly a 15? wingspan.,,,"Fly:  The Giant Hawk can fly.  It takes a slow count of 3 to take off or land, during which time the creature is completely vulnerable.  While flying, the hawk cannot attack, or be attacked by, anyone."
C0019,Hell Hound,Monster/Demon,REM 2,Very Rare,Yes,Arctic,"A large, blood red dog-like creature that appears to have no skin.   It stands close to 4 feet tall at the shoulder and has orange-yellow eyes that glow and flicker like flames. it?s mouth and nostrils have streams of smoke coming out of them.","A “demonic” creature from the Fire and Negative planes, often summoned to the central plane to serve powerful spellcasters or their more powerful demon bretheren.  Some wander the central plane, having been strand- ed here.  Fairly smart.","Fire Touch:  A hellhound?s bite nflicts an additional six (6) points of damage because of the fire in it?s mouth.  Fire Breath:  A Hellhound can breathe fire 5 times a day for 15 points of damage. Radiate Fire:  Twice per day, a Hellhound may radiate fire around itself.  This fire inflicts 15 points of damage to all within 5 feet (roughly arms reach) initially and another 15 points of dam age every minute thereafter.  It lasts as long as the hellhound can concentrate on it.",
C0020,Hippogrif,Monster,REM 2,Uncommon,Yes,"Mountains, Hills, and Plains",A creature that looks like a horse with wings and the head and front half of the body that of a giant hawk.  They are about the size of a riding horse.,"Distant “cousins” of the Griffin, they are actually hunted by their slightly larger and more powerful “kin” because of their “horse parts”.  Hippogriff?s are a bit more docile, though still ferocious fighters, and can and have been tamed by some to become mounts.",,"Fly:  A hippogriff can fly.  A slow count of 4 is needed to take off or land, during which time it cannot attack, only defend itself.  While flying, it cannot attack or be attacked by anything."
C0021,Hobgoblin,Humanoid,REM 2,Common,Yes,Any,"A 6 foot tall humanoid creature with orangish skin, yellow eyes, and sharp looking fangs coming out of its mouth.  A hobgoblins face is somewhat flat and its are almond shaped.  It has coarse black hair and pointed ears.","A much more powerful cousin of the Goblin.  They are smarter, far tougher, and more agressive. They live a tribal life and will raid anyone they feel is weaker to get what they want.
They speak there own language (related to Goblin) and often speak Goblin as well.  Some know a few words of common (mostly for telling terrified humans what they want).",,"Hobgoblins of high level (great age and experience) are likely to have developed resistance to magics. At 5th level, they will have either a resist sleep or a resist charm. At 7th level, they will have both. Hobgoblins of 4th level are likely to have a Stun Maneuver."
C0022,Hook Horror,Monster,REM 1,Rare,"Subterranian, yes, others, no",Subterranian,A 7 foot tall creature with a sharp single claw in place of its hands.  It is a mssively strong looking creature with a plated chitin shelland a wicked looking bird like head with a beack.,"Subterranian predators.  Fairly intelligent, but not as smart as the average human.  Solitary.  Will eat humanoids.",,
C0023,"Horse, Wild",Animal,REM 2,Common,Yes,Any,"A Horse, of nearly any variety, only untamed.","A wild, untamed horse.",,
C0024,Human (General),PC Race,REM 2,Very Common,Yes,Any,"Humans.  The whole variety available in real life, from tall to short and light to dark.",See the KGE rulebook for a complete description of humans in the world of Kanar.,,
C0025,Hybsil,Monster,REM 2,Uncommon,Yes,"Forests, Plains","A short, 3 foot tall cross between a humanoid and an Antelope (something of a mini-centaur of a diferent species). The Hybsil has long antelope ears and antlers  coming out of its head but otherwise its upper body is that of a small humanoid.","Akin to Centaurs, Hybsil are generally “goodly”.  They roam the light forests or plains and hunt and gather their food.  They will rarely attack unless attacked first.","Poison:  The Hybsil often use a sleeping poison against their foes.  Typically, the average Hybsil will have 3 doses of sleep toxin on him, and will know how to apply it.",
C0026,Hydra,Monster,REM 1,Uncommon Random,Yes,Any,"A huge dragon like beast with 5 or more heads on
long, sinuous necks.  Overall length of the body and tail is about 15 to 20 feet, the heads on their necks are nearly another 15 feet long.","A dumb predatory monsters  that lives pretty much to eat anything that is dumb enough to get near it.  Slow, plodding, and none to intelligent.
A variant, the Laernian Hydra, has head?s that grow back INSTANTLY unless they are cut off using fire or acid, and can even grow new heads! (when a head is cut off, two spring up in it?s place until the monster is out of players to play new heads!)","Doublding Heads (Laernian Hydra only):  On a Laernian Hydra, each time a head is cut off, unless it was cut off/destroyed with fire damage or acid damage, two heads will spring up in it?s place instantly.  (until there are no more NPCs to play new heads).","Many heads:  If a hydra has more than 8 heads (or grows new ones in combat) the Heads obscure the body and prevent any damage from reaching it.  Instead, the body player re-directs damage to a head of his choice until such time as there are fewer than 8 heads, at which time the hydra body takes damage as normal."
C0027,Imp,Monster/Demon,REM 1,Very Rare,Yes,"Any (no artic unless summoned), native to the Negative Plane","A 2 foot tall, ungly little humanoid creature with short stubby wings, bulbous nose, small horns, and wicked looking fangs.  An imp may  range in color from pale white to jet black (shades of grey)","Servitors of the powers of the Negative plane, Imps are also summoned often by evil spellcasters to do their bidding.  They delight in mischief and bloodshed.",Poison tail:  Death Toxin 1.  The Victim will die in 24 hours unless cured of the poison.  This attack must penetrate armor.,"Take on Animal Form:  Rat, Raven, Goat or Large Spider.  May transform as often as desired, this transformation takes a slow count of 3 to perform, during which time the Imp is totally vulenrable to attack.
Fly: The Imp may fly.  It takes a slow count of five to land or take off, during which time the imp may only defend itself, not attack.
Invisibility:  As the fifth level air spell, three times a day.  Lasts as long as the imp concentrates upon it.
Line of Sight Teleportation:  As often as desired.  Takes as long for the imp to teleport as it does for the player to put his hand over his head and move to the new spot.  No holds are called."
C0028,Invisible Stalker,Monster/Extraplanar Creature,REM 1,Very Rare,No,"Plane of Air, or as summoned",Completely Invisible at all times.,"An air elemental creature not normally found on the central plane.  Sometimes summoned by evil spellcasters to do their bidding, often as assasins.","Strangulation:  This attack inflicts four points of damage directly to the body points of the victim, every 15 seconds.  Count out loud and slowly to 15, and then call the damage.  Victims of this attack may not move unless the Stalker releases them.    Tracker:  Track?s by a sense of “aura” perception.  Cannot be fooled and can follow any trail.  Always finds its prey (given enough time)","Completely invisible at all times and totally noiseless. Immune to Line of Sight spells. Attacks directed at it inflict only half damage.  (effect spells have full effect).  When strangling a victim, the victim takes half the damage called against the Invisible stalker. Immune to the effects of a darkness spell or similar blinding magic."
